"項目","単位","1980.0","1981.0","1982.0","1983.0","1984.0","1985.0","1986.0","1987.0","1988.0","1989.0","1990.0","1991.0","1992.0","1993.0","1994.0","1995.0","1996.0","1997.0","1998.0","1999.0","2000.0","2001.0","2002.0","2003.0","2004.0","2005.0","2006.0","2007.0","2008.0","2009.0","有効数字(少数桁)"
"住宅数総数","戸","","","","364300.0","","","","","383400.0","","","","","400700.0","","","","","431200.0","","","","","459000.0","","","","","467900.0","",""
"住宅数総数_　 居住世帯あり","戸","","","","320600.0","","","","","329600.0","","","","","346600.0","","","","","364900.0","","","","","375400.0","","","","","382100.0","",""
"住宅数総数_   世帯数","","","","","321400.0","","","","","330400.0","","","","","347400.0","","","","","366100.0","","","","","376900.0","","","","","383400.0","",""
"住宅数総数_   世帯人員","人","","","","1072000.0","","","","","1059800.0","","","","","1059600.0","","","","","1056300.0","","","","","1038900.0","","","","","993900.0","",""
"住宅数総数_   居住室数/住宅","","","","","5.13","","","","","5.3","","","","","5.39","","","","","5.39","","","","","5.45","","","","","5.3","",""
"住宅数総数_   畳数/住宅","畳","","","","28.45","","","","","30.87","","","","","32.67","","","","","33.05","","","","","34.95","","","","","34.41","",""
"住宅数総数_   延べ面積/住宅","㎡","","","","90.96","","","","","96.69","","","","","102.66","","","","","101.56","","","","","107.75","","","","","106.11","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"住宅数総数_＜住宅の所有の関係＞_　  木造","戸","","","","217400.0","","","","","213600.0","","","","","205800.0","","","","","198700.0","","","","","203600.0","","","","","186800.0","",""
"住宅数総数_＜住宅の所有の関係＞_　  木造_     　一戸建て","戸","","","","184900.0","","","","","181900.0","","","","","182300.0","","","","","178700.0","","","","","186800.0","","","","","171400.0","",""
"住宅数総数_＜住宅の所有の関係＞_　  木造_     　長屋","戸","","","","23500.0","","","","","25900.0","","","","","18200.0","","","","","16500.0","","","","","12700.0","","","","","11900.0","",""
"住宅数総数_＜住宅の所有の関係＞_　  木造_     　共同住宅","戸","","","","8400.0","","","","","5400.0","","","","","4600.0","","","","","2900.0","","","","","3800.0","","","","","3200.0","",""
"住宅数総数_＜住宅の所有の関係＞_　  木造_       その他","戸","","","","600.0","","","","","400.0","","","","","800.0","","","","","600.0","","","","","300.0","","","","","300.0","",""
"住宅数総数_＜住宅の所有の関係＞_ 　 防火木造","戸","","","","45600.0","","","","","42200.0","","","","","57100.0","","","","","67800.0","","","","","69100.0","","","","","87600.0","",""
"住宅数総数_＜住宅の所有の関係＞_ 　 防火木造_     　一戸建て","戸","","","","36800.0","","","","","35200.0","","","","","50600.0","","","","","58700.0","","","","","61800.0","","","","","80200.0","",""
"住宅数総数_＜住宅の所有の関係＞_ 　 防火木造_    　 長屋","戸","","","","5000.0","","","","","3500.0","","","","","4200.0","","","","","4900.0","","","","","3200.0","","","","","3600.0","",""
"住宅数総数_＜住宅の所有の関係＞_ 　 防火木造_     　共同住宅","戸","","","","3800.0","","","","","3400.0","","","","","2300.0","","","","","4100.0","","","","","4000.0","","","","","3800.0","",""
"住宅数総数_＜住宅の所有の関係＞_ 　 防火木造_       その他","戸","","","","100.0","","","","","0.0","","","","","100.0","","","","","100.0","","","","","200.0","","","","","100.0","",""
"住宅数総数_＜住宅の所有の関係＞_ 　 非木造(ブロック造、鉄骨・鉄筋コンクリート造、その他）)","戸","","","","57600.0","","","","","73900.0","","","","","83600.0","","","","","98400.0","","","","","102700.0","","","","","107800.0","",""
"住宅数総数_＜住宅の所有の関係＞_ 　 非木造(ブロック造、鉄骨・鉄筋コンクリート造、その他）_     　一戸建て)","戸","","","","22500.0","","","","","26900.0","","","","","31500.0","","","","","34700.0","","","","","35200.0","","","","","35500.0","",""
"住宅数総数_＜住宅の所有の関係＞_ 　 非木造(ブロック造、鉄骨・鉄筋コンクリート造、その他）_     　長屋)","戸","","","","8500.0","","","","","8900.0","","","","","6700.0","","","","","7400.0","","","","","5000.0","","","","","5000.0","",""
"住宅数総数_＜住宅の所有の関係＞_ 　 非木造(ブロック造、鉄骨・鉄筋コンクリート造、その他）_     　共同住宅)","戸","","","","25900.0","","","","","37800.0","","","","","44700.0","","","","","55400.0","","","","","61900.0","","","","","66600.0","",""
"住宅数総数_＜住宅の所有の関係＞_ 　 非木造(ブロック造、鉄骨・鉄筋コンクリート造、その他）_       その他)","戸","","","","700.0","","","","","200.0","","","","","800.0","","","","","900.0","","","","","500.0","","","","","600.0","",""
"","戸","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
